"Path","Bytes","SHA256"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-evidence-attachment.domain.test.ts","2429","972CEC2C3099372B671A39727D098A27CD1BAF572CC1DB88B65FFB669716A9B7"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-evidence-attachment.domain.ts","7233","E453AB0438976542DE7CEBAF245789D31E6D69EB47D20D9627B6BD03D404A585"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-execution-transfer.controller.ts","1521","160AFF93AFF5B06D003B8C6C02B10784DF3A135CDC0C0C48CDA5B333E1814B14"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-execution-transfer.domain.test.ts","3744","7E81960859DFFB1AB61FB53BCA5726B0593A83D3262421219F6714D2E6F56E7E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-execution-transfer.domain.ts","3648","B8E8E12D62EBECD4C956A9923366F19BBDD31923EE2E647BA8A1A3406FD85C96"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-execution-transfer.dto.ts","1048","E182363AA080FF5B9A4034EFD81C35BF9009A0A4F06DCFF64C1B19A0A6A0CD03"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-execution-transfer.service.test.ts","19384","EB32EF02E20F1B04A286307E041D9D30BCCF23D1DFC15B86FDFA496F55D6A52A"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-execution-transfer.service.ts","44600","58831FE32CBDABE7ED9D89616B9A2658717372A148E6FD9847F565EC6B78F922"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-governance.controller.ts","3393","146A64D7FD1C39C05798B89CAE390C0FCDDE21227E946FA0A2544DE489B9A46F"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-governance.dto.ts","3100","92E42B47FFC7D5EB12C1B583FC7B02BE8650814997C90863D99FC0E4B7CB7D4C"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-governance.service.test.ts","16424","EC844ED56889889BD48CB4C0DFAB552AEF18CB02960B924F8F7CFC7D235BDC3F"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-governance.service.ts","56261","30AEC7DCED951D29143E52B845AD7DF794FCC5E25D4A9B4B7710EEC8FEA34325"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-in-process-quality.service.test.ts","13552","76004448EDC4BC83ECFA85C2801E9A75540B5C7CA0F7E80358A27E2EBD08AA6E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-exceptions.controller.ts","2136","1413C8E015722A1956AF7C6EC37E33B9CC2CD57E5EB947090620756AA0BB273D"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-exceptions.domain.test.ts","5640","3CE4F6E2799C017B8F26B7586C3121B65F607839C884232354A457F7C68F674F"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-exceptions.domain.ts","5125","112E2C04C773167B6C85AE81839283A88B14A5F5D8ED259135F68568EE0D6B21"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-exceptions.dto.ts","2022","41B93E13B651F9F11403D5F562D0E7A2D3AA074EB1D19F5C835AD036F5DA0F73"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-exceptions.service.test.ts","15299","552A5F898EFF9918CDC9648FCD82F02ED2CF4F8D56AD631103D9D287CF254B12"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-exceptions.service.ts","66456","49DF2ECF32B1D0CAC44C898B21498117A911D78327CEC542F448036D213C0488"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-materials.controller.ts","4657","63C75284023F4C9B9A52F45277AF38FC3AE5F93F15B7584FF50572D98018E955"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-materials.domain.test.ts","5550","D08EEA03FC0A6770C12D6934361D605C338C09559E59BE06BB70F615F45A83EC"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-materials.domain.ts","6185","63A9A3CB392BD962B6E919C928154E5A4C003C75C8225799DB31CE7AF8550B16"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-materials.dto.ts","3938","40093D07FC2FFE339C4B5620A7E1C4E95D38D4B6A9DD4DF01DC74387368DAF77"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-materials.service.ts","95209","22B4C6B48F8BC998A619ECB03CB9ED190A401DC1FA949407176C73B0D1772DD7"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-staging.service.test.ts","17798","79B11C1EA519812B86AC96FB9E7A2D350BE9A22E95B637B67FE7286433DB8CB5"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-variance.service.test.ts","3875","9DC437F9F3B1F17CADABC236A5457F70B12DB328C819D62688FC91487EE6D69A"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-material-variance.service.ts","4518","1B123221F345AE727012FEFB8270080043C398A89F37532F364D01BD83F3035A"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-operation-completion.service.test.ts","19183","487DE73A6E7900A27DE8A3A12B5EA59BF3EED5DDB591EA3DAB90F826434732BA"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-operation-disposition.service.test.ts","22799","908D40630330B56E2C392F310C90D99DB0067470B4F2566630BD02C83F41E7C9"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-order-controls.domain.test.ts","6398","76CE81DC572ED8DAA31F7D337119995BD72BE6C20A7123505CD10E0E815C3EEF"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-order-controls.domain.ts","3021","D444FBF1FCABEB2A513E3A979B21D1E65C40897511BAEA0C5F27876526973D6E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-order-lifecycle.service.test.ts","13029","AACB8A9E863C961C6341188FD306C329FC0469C18362DE87ADA3632341AAF0D8"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging.controller.ts","5399","E02E9AB1C4243D051F19DEB9EFAC2CC02BC7F3488344F6912BC508186D0A696B"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging.domain.test.ts","6513","03CE0A9ADEF20D096CA622677822EBCF2E800BE606394051B213D3F70393CC51"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging.domain.ts","11079","7FF188221031E8AE8EC3E859B095F07CE57027EA15890CCA373610968B87B1C9"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging.dto.ts","5329","04651E8098209AAB269F64F69AF7C6486687FE131A8DFCFB34F1FF3D773DBCE4"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging.service.test.ts","39117","37F3B083092B3A22725A4925571CFEAAD7383628469CE5B19B42D8CCFFB390B6"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging.service.ts","107432","EEE15DED8ADE3F18E2207C92552FE8443AF65C7D6DB40FAA6125DCB599D448EE"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging-release-policy.domain.test.ts","5123","35332807A5170DD9C622D092BB8595995A3686CF9D9C77A5B48BD880E7A6DDB8"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-packaging-release-policy.domain.ts","6331","D7C245E6D7EBFF2E825B87579C89D8E5CEA01569DF327CCA4C66098747B94F78"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-period-scope.service.test.ts","2243","EFC99EC90576C63ED07FCCB3AF2D9F19FB654F95D5BA65A20E49933822845A78"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-planning.controller.ts","8047","179F35931CED9888D1EFFCBB9496976A15A0FA1585B550C989F35D8E1D1AE73A"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-planning.dto.ts","7980","A1B39A4E6F2D33A4A1308D336EA4D6C87DCFA2C2854DE27CA3B0AA5725F83BC3"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-planning.service.test.ts","26541","744351F52B6678A82BB9EA13F1087D39407D58CB90E40F34DF745BBA4FFD0F6A"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-planning.service.ts","139868","F22EB65D4A3C2C8F8AD49FB4AFC2685AF39A39868FE2E89B550492D22966A3E5"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-posting-acceptance.service.test.ts","27688","0307A616BBA5C878470889D47E977FE091618C725C200C5CFF7E36211BA3D837"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-rework-close.domain.test.ts","2349","0329D826D96E0E0EDD80CF1E2232DCC23B4175339D85CBCC906A7642645AFEFC"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-rework-close.domain.ts","2691","74B1A0C598AC6E93F729DCCA519BA996DD1B5B9B04C28C6AC85E356C4C3EF366"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-settings.service.test.ts","24990","DE0C9936A6CC542CCF1A7ADD17F436B67BBB6623BB83C736E2018660F4E47A2D"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-status-configuration.domain.test.ts","1837","9B578DA04A63A3134B4E9031ACC4573C01BAD5A3412D3C9E656DB7A5A5665540"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-status-configuration.domain.ts","1930","E33B12136EC7968B987D885DCF6DECC4D7D327C3D3B58AAD3A7EDEE43BB207DC"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-transfer-location.service.test.ts","4006","8F6E4243FCAB65DFA1F51091A6AF03F08544343F7D46A3EF050CE9545639DF6C"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-uom.domain.test.ts","3249","AA5B61D4F8EBF8D86B9BC187449EE0414FF184846BE72338802874AD57AC669E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-uom.domain.ts","7742","7D4A3860D29C0FFBD137564E30CB4546FDCB795A35B138A895973A8A8BAF28FB"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-uom.service.test.ts","10687","992B3F1C97908F0B0ABABA34B14AFB91601E71DD14BE90066CECD50E8B57EBF3"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.catalog.ts","24376","021F6AB79F2D508DA432AB04CF1BB698163D966CDB49AB80576B11F250F37942"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.configuration.service.test.ts","8704","786753BC1DF5C5673FDCA0E0D14AB78549A189E1BC95C58BB63FF3962B29F14E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.controller.ts","4582","5D8DC504FE1935E1AA58E92A80FB3938F0F3F04E6640CE610A260CABC080BDB3"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.discard-empty-run.service.test.ts","5090","8E750D7F25D00720D16F9702C0D0A5376004A6882BEB3F03AA988384C08E5839"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.domain.test.ts","14355","B6CAF7E384A8D262C53C9177123A1FB79C6264D28E09ACED60DAF5111DF54FE8"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.domain.ts","25241","C0554634FDAD907D3C5D5390580C6A80C72397C60F3207C2BC3F452C59E55129"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.dto.test.ts","2293","D37F166E4D48173038DBC8D595A6A1E6B4A75EAA6AA92F7C5809291BF9EC249F"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.dto.ts","3377","2BA08A89099442267BF52520ACDF4C63601C23AC020CDA3939CBF82A9CB3BFEA"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.migration.test.ts","8119","B79F4CB29710150DC0DC555CA173EB7CC2AFA86AC30A7A425EBC7DD463B5FB1E"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.na-policy.service.test.ts","13139","07B4946EE97B262BCA82FF423CDDC99A2DF3DEA6E13376C56D67DBF00C4A04FB"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.occurrence.service.test.ts","18344","BA8D416D75A5DE912847725F1146F317B190892CEFAC5039D67F6A007BA56BEB"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.service.test.ts","63175","EFFC8A49C8992CADE95DD48F8B1E98C6952BDA2869D96B0BCAD414D3D69CCE4D"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.service.ts","170468","8B327CE31B2CB7449E3951CA0B21720A0FCD58CC634806005DC4FD45E4EC54DB"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow.start-run.service.test.ts","28724","ED96C74CA2D84782CE4CF3A83CE7D1D4FCE993FDE7189A03179AA540A1972382"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow-review-permission.service.test.ts","1475","2044EE7C6A46DD6E4CCB54FBBC86EB7C2F1CD9B3442BE396E1FD21AA1EFAF3B8"
"complete-reference-snapshot/apps/api/src/manufacturing/manufacturing-workflow-source-safety.service.test.ts","7640","4E3271C093EE630C2177764E38832F62F52CA64D01EDBF225C71BCF05CAF1CDB"
"complete-reference-snapshot/apps/api/src/manufacturing/quality-specification.test.ts","3978","6B8815E017A8190AB62AD47C56D2FECCC2628A1CE26F7B32BBA8DF20958CFCC9"
"complete-reference-snapshot/apps/api/src/manufacturing/quality-specification.ts","12718","557FF0306BE9143F91E4158EAF61EB8386939276C428BC4CF14D5EA41A847E33"
"complete-reference-snapshot/apps/api/src/masters/masters.controller.ts","9999","E7F8200CAF543F02FF223CA94323737596B6328FF51E3254BA7DC424A5F1F37B"
"complete-reference-snapshot/apps/api/src/masters/masters.module.ts","660","EAF66EB3946CBCEC9A3519C10D2FDE260D3A75ED3A78E39DE190499F1D185F87"
"complete-reference-snapshot/apps/api/src/masters/masters.service.ts","71933","1B3D832BEE31CAC792C86AFAD096BE69F606D63124AC3FDAA7972A2586FB0AD8"
"complete-reference-snapshot/apps/api/src/masters/party-account-sync.test.ts","9500","63F1FDD355E38BA5FBB43D4647C8B5B31B510A0F33E734114CC5C8EE93A11FA8"
"complete-reference-snapshot/apps/api/src/masters/party-account-sync.ts","13465","470A86844501A7BD0F06711C00C6EBEDF6D25795C0956DEA9E7171FF0325EDBD"
"complete-reference-snapshot/apps/api/src/onboarding/dto/select-business-category.dto.ts","288","56525B4C97FB6C20B7425E4B1F6E97594B360ADCF2A0FCE58A1D9386CA64024A"
"complete-reference-snapshot/apps/api/src/onboarding/onboarding.controller.ts","1289","B1562CE35BC4D114C53F1D0D779EAC1177458B88495BA38E961099E2331C8151"
"complete-reference-snapshot/apps/api/src/onboarding/onboarding.module.ts","368","40F02C05107515B0B00D6CCE8FF76DC1AD4E147FBC8619E8C6315035366D9050"
"complete-reference-snapshot/apps/api/src/onboarding/onboarding.service.ts","14806","B07CBACCEFFAF99FE7348489C68A25760E4B49ED1E44E427DB590D0FF1155605"
"complete-reference-snapshot/apps/api/src/platform/bootstrap/defaults.test.ts","4311","1B274EA7351B771E434CD3CE02D5DBB78B3FDD29C8788CDC6DF8C0CD12327CAA"
"complete-reference-snapshot/apps/api/src/platform/bootstrap/defaults.ts","30343","33B87E5DEB96186D4845B6F89D25316421F591C872C0837D1C4D1773EC19F777"
"complete-reference-snapshot/apps/api/src/platform/bootstrap/seed-accounts.test.ts","5188","594B8CAB1EA029D77B3BCF564AE5A4D43B443B00141A2C9AE09217451658A150"
"complete-reference-snapshot/apps/api/src/platform/bootstrap/seed-accounts.ts","5475","7805E177DE86D7ED248541BDDA6B6E1B6E728C63737DD8DB86A7398A907E8CD9"
"complete-reference-snapshot/apps/api/src/prisma/prisma.module.ts","214","9AFED49C0B11BAB8924C763EB50FDF909F397B1FF0463AD8206A7EDE00F87D05"
"complete-reference-snapshot/apps/api/src/prisma/prisma.service.ts","608","D7545D55DC769B6C19788853D7A16ACDCFC37C7AE84D6D1ACE81E312BDEA52EF"
"complete-reference-snapshot/apps/api/src/recycle-bin/recycle-bin.controller.ts","1758","DFB12913BFCE6FF0862D9BE40ED52FF5C9AF38E925DA1D685519D9910425B5BB"
"complete-reference-snapshot/apps/api/src/recycle-bin/recycle-bin.module.ts","410","FA6C78FA9E0E0002B3FBD53F5E017ADF9F05B9D0D9A74EDED2629444A76A9B72"
"complete-reference-snapshot/apps/api/src/recycle-bin/recycle-bin.service.test.ts","11403","8E6C67E6B3C11AB41CBF1F16B205D2D638ACD052BF39A474BE5FE846105F8997"
"complete-reference-snapshot/apps/api/src/recycle-bin/recycle-bin.service.ts","30017","CCC8CF1083DF482195F67EE5DB45C97383B7240A012EF3960DE33CF6E58714D7"
"complete-reference-snapshot/apps/api/src/redis/redis.module.ts","209","75E3802EB7CC1A94DF29908B5A8D2E5A8A585322B93CAAC50B9C6B1C76D46F00"
"complete-reference-snapshot/apps/api/src/redis/redis.service.ts","2216","6C2B59930CC75F5F593C019E126AFA494320700C2B56EE53D83BF9571980A7DA"
"complete-reference-snapshot/apps/api/src/reports/reports.controller.ts","2197","5F7B0E66B526A486C6800A27C090413BEE2D587003C105525643B150F09C723A"
"complete-reference-snapshot/apps/api/src/reports/reports.module.ts","384","E20922AAE8EE99495FFC5309D593486EA5F86C9D67D60E6DE077CB409C4A32D6"
"complete-reference-snapshot/apps/api/src/reports/reports.service.test.ts","6961","D4410C8C09BCD4DBB148241239F50E952F22A5D13BBFB0BD46F05B736DC04779"
"complete-reference-snapshot/apps/api/src/reports/reports.service.ts","26314","85CE9C16BD6AB70D1B2FF30692713139C37303A8B6348518D7A4BC6938629C8B"
"complete-reference-snapshot/apps/api/src/subscription/dto/request-upgrade.dto.ts","248","0C4CDE5761F90A91C9DCA743188C90BAE59316917498C151468AE894DD3F1CB9"
"complete-reference-snapshot/apps/api/src/subscription/subscription.controller.ts","1059","5395B9413C27A866EBA1CED4612EE8A9D8B53266B9395CA9880D969E126BBFEA"
"complete-reference-snapshot/apps/api/src/subscription/subscription.module.ts","304","09F088BFA157691E2B429733892AA8372E06F3C7621EB84A90C6B53283887E1A"
"complete-reference-snapshot/apps/api/src/subscription/subscription.service.ts","16777","2A67D04AB7C2FD4A1ED44364C3A34D61B630D7FB21075AAA37314665D732913D"
"complete-reference-snapshot/apps/api/src/vouchers/dto/create-voucher.dto.ts","4242","05C11D073229AEB89A047157A59B481BE50576FF8D7AE5DB0F726968021A8859"
"complete-reference-snapshot/apps/api/src/vouchers/dto/list-day-book.dto.ts","601","67FB93695803EEDAFED17F721AAD2A111DA1C2D726DFFD208AF615D981F4B6C4"
"complete-reference-snapshot/apps/api/src/vouchers/sales-invoice-allocation.test.ts","6714","ADA3773D8229AC205CF3C51071CC9D0B1DE769B635114CB9A8F29F86839875DD"
"complete-reference-snapshot/apps/api/src/vouchers/sales-invoice-allocation.ts","13350","C285DC8B664A35543584D4677C62A32D375AB475FE5F01DED9DF4EDECB736555"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.account-id.test.ts","4322","A16DF17A0C01EE7938017EF10C5264D7AAD5876673649FD193C9343E0F259A42"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.controller.ts","4075","9B140406F2795D43FA3D2096F3F39090445ADE0CA1396CB03ADA3BB7117524C2"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.hardening.test.ts","32682","76E717A11F8E86AF1047E4EAB8F41F4CCBEA4B48DC8932304A15C3313B2C06A3"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.module.ts","757","07D3C26A6D78C581F24F0FD7742A6BEA5374CA884DC5BD4776341D2D8683986D"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.service.test.ts","21034","4D6CB3BBFD610E27EEA34F8AA7A4F7F230707A6BB6250389EBDA022FD07D7969"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.service.ts","130071","0808AAF31EA3C9830841CACC90D39946E20F57D56FAA8BE019980DE2E94AE8CB"
"complete-reference-snapshot/apps/api/src/vouchers/vouchers.workflow.test.ts","16345","E666C4F462CFD2B750D741B3F0671BE4CD0E24EBB203BF59D45E200E8AC69157"
"complete-reference-snapshot/apps/api/src/workspaces/workspaces.controller.ts","6075","19943E0D8D3D823C75313CF9BCFF6EF7A33A85FA0719D9EE58238E90096D5876"
"complete-reference-snapshot/apps/api/src/workspaces/workspaces.module.ts","322","35E55445C163B36ECAC48C28CCB09AD50967221DBAEE092616B409CCFC321B31"
"complete-reference-snapshot/apps/api/src/workspaces/workspaces.service.test.ts","6586","1A6322C0D5662EEBA93E8914DAD8261A6F5775534AD015644FF5F05032E75BC0"
"complete-reference-snapshot/apps/api/src/workspaces/workspaces.service.ts","39972","DA50BAECFF8E04804CC1E6AD13B12C9454CDE6A69BB5B4657A0F7F00CC23EE1D"
"complete-reference-snapshot/apps/api/tsconfig.build.json","183","78AF6DCCCB310305E09346739D864731017AB9201194CA6DD8545930390B8B7C"
"complete-reference-snapshot/apps/api/tsconfig.json","647","5E9FA4A0A2F684BBE534AE19F9FA0B28116BC2F716450CD540640C720DDB02DB"
"complete-reference-snapshot/components.json","385","DC30EDFE1E3E73356CDCD20251BEC07E7AF45AE89D42DAC381F38E7EA403F68A"
"complete-reference-snapshot/eslint.config.mjs","1788","0C0666553CDCDD52E73CCB5CD162C6D53D0E4E66EACCB0D6C0453CBA36AC0F38"
"complete-reference-snapshot/next.config.ts","1908","FD6597F681C905080912A9ABF947BCDBD0B02BE2270FD672AA70B09F950951DA"
"complete-reference-snapshot/package.json","3905","15306BFAF1134A41AE4656A1B3059B3FB43BF7936E39213C68DBBE1F19A655C9"
"complete-reference-snapshot/playwright.config.ts","945","81662B1853A3BC136DE279C5C74A685CBCA6CDCED410509CC4BB85A8CACA0E43"
"complete-reference-snapshot/pnpm-lock.yaml","231840","53954D38FD9BB6AD82F8033F836355467DECBAFDFE5F06B8D6F2618C9BA56929"
"complete-reference-snapshot/pnpm-workspace.yaml","196","8901C656F5A46C0F09CD12562D83846BBAB7CDCAA58A5A3954EE7577FFC6500B"
"complete-reference-snapshot/postcss.config.mjs","70","5B0BC4C78BE977CD81F947FB5563AAA7CC6D451E6F1C53A3260B7656A7144D20"
"complete-reference-snapshot/src/app/api/exchange-rates/route.ts","2090","2B430F26DF66570D073515241614FDC2837EAB64CE69204FBE5B430E61902705"
"complete-reference-snapshot/src/app/app/account-classes/[id]/page.tsx","275","1E368D2E2324EC8E96456A1C47DB7065BDB66F1B434B9841E9C1BBE95155A16B"
"complete-reference-snapshot/src/app/app/assets-management/page.tsx","178","444DEEBC8755BB260B7DCBE14F5E85625F12F901FC0BCD508AA38A4A73C7FF0B"
"complete-reference-snapshot/src/app/app/company-profile/page.tsx","170","F7F5E2BA93336A2AF1C45B21A5089802DCB53917151BF1CD3468C0B5B0955BF5"
"complete-reference-snapshot/src/app/app/dashboard/page.tsx","149","64B815221511813022682033C4E2C439B233C9584409F19E2FFE579DFE69509A"
"complete-reference-snapshot/src/app/app/day-book/page.tsx","142","167D908F00B78393357639E6B4D3D2A0B65C1172E0EA7F188099944A0DBC2BE8"
"complete-reference-snapshot/src/app/app/layout.tsx","416","74E263621CC6601730BBBF6896E0DE29323E29E43458CA8307DDA98697DDE074"
"complete-reference-snapshot/src/app/app/lc-management/[lcId]/edit/page.tsx","254","9B5C960C8AD867297CA7480E7D36953A579E9D7EFC338D001BED5F6E127F77AA"
"complete-reference-snapshot/src/app/app/lc-management/[lcId]/page.tsx","244","7669D2C21380361B61607192BFE75EF13D007065C375085A0FC326E6C02723B0"
"complete-reference-snapshot/src/app/app/lc-management/cost-heads/page.tsx","403","3DD3AD9191ABA1123216E7F0FDDB28F1ED50B67C36F72D1F47B30A8B673E22B5"
"complete-reference-snapshot/src/app/app/lc-management/cost-posting/[lcId]/[costEntryId]/edit/page.tsx","347","6CA098EE43EB443EC5A1C55CC0E478EA0ABB9846BBA246AB033F444C30036830"
"complete-reference-snapshot/src/app/app/lc-management/cost-posting/[lcId]/page.tsx","264","510A836B48FE59B88B6E7BBE1343CD579A3D5E5D1F2585C92A843F8A7BD66741"
"complete-reference-snapshot/src/app/app/lc-management/create/page.tsx","410","C9F4709FAFB499FBE6FE38A2C8478ACF6334706DE3E41913852395DAB3C7E7B1"
"complete-reference-snapshot/src/app/app/lc-management/current/page.tsx","144","B0D9090AB5C73BFB0ACFB66E455B390E932AAF71512AA6EF3D7416D552927565"
"complete-reference-snapshot/src/app/app/lc-management/dashboard/page.tsx","171","653E83866D887C4EB0148C3812D740B37FBB6075C465BFB63EDB00DF19E8CC51"
"complete-reference-snapshot/src/app/app/lc-management/page.tsx","147","BFACA0DECC4383A52EEE6F5E251EB2A353ACBDC6215DE3F5592DDCD7BEA48E11"
"complete-reference-snapshot/src/app/app/manufacturing/dashboard/page.tsx","198","013D16998E62049B9F3FCCA45F3275372306F70AFCCD21BD271668BF030E0072"
"complete-reference-snapshot/src/app/app/masters/[slug]/page.tsx","261","00BD017092A09B93D392192C4D5AAA72FC021366DC4A063C345879E8EC0088E4"
"complete-reference-snapshot/src/app/app/masters/customers/page.tsx","160","1EF113318AFB62DB717CF9FD9043555755E10AAF5036C44CC9F65557E6EAD0BD"
"complete-reference-snapshot/src/app/app/masters/loyalty-points/page.tsx","182","996A8FEB5BC35F96CC361C709761EB8D295B4FDE879707D4B0EBB6A51E8116BC"
"complete-reference-snapshot/src/app/app/masters/suppliers/page.tsx","160","0515EBBE8CEC170F2EDB873DA5DF204DA90FADBF448A0E62121AC1E8EEE7057B"
"complete-reference-snapshot/src/app/app/payroll-hr/page.tsx","150","90BF7DFEE86E86B5B334689B02D7E1ED69652B500D50A80BEAB887E9FCFABC2B"
"complete-reference-snapshot/src/app/app/payroll-hr/run-payroll/page.tsx","154","B69FA6E0FC47754069E2669ACABA5244C93C076448356ABD4E228C0F1BC7FFA2"
"complete-reference-snapshot/src/app/app/payroll-hr/shifts-holidays/page.tsx","170","41842153A282DC2E42B7908FA55827D629ECB02A5146A22B3AD29F4FD83CA7B8"
"complete-reference-snapshot/src/app/app/purchase/[section]/page.tsx","471","0B226F5AA7F3E7D3A89A6C9696632C8F646D96FC1157751DFD29B4E60C8F4E61"
"complete-reference-snapshot/src/app/app/reports/[slug]/page.tsx","261","5B5965F7852B8621615312197787A832001C93AA24064FBA1AF8CA32FE5EE840"
"complete-reference-snapshot/src/app/app/reports/page.tsx","132","FDE069020EA68AE12CA36FBFA6D060C14FB051438ACC7F8034F66424A12A46A1"
"complete-reference-snapshot/src/app/app/reports/profit-loss/[detail]/page.tsx","312","17615F705E32F20CAB8166E2BDBCBA1334676D54550B25F96407B771364657A2"
"complete-reference-snapshot/src/app/app/reports/trial-balance/page.tsx","182","1514A9D6D806BE1F2B1E746642038A369C2D3625F4469E81797D0F6ACF5BA0A3"
"complete-reference-snapshot/src/app/app/sales/[section]/page.tsx","599","7F347F138F7C232B874ECD7E21904E7B3CCE21788D9315093A639177D77CA27F"
"complete-reference-snapshot/src/app/app/sales/revenue/page.tsx","195","E4CCE56525A92C6BCFD0BE970BA2F1E892772E62D9599DCF11AB1D43DB5446D9"
"complete-reference-snapshot/src/app/app/search/page.tsx","137","A0C41310F000FA137AD5B8648A27A88ADB2314D7D7592F58E593A9A221B0CEB4"
"complete-reference-snapshot/src/app/app/subscription/page.tsx","161","5505D533A0E94AE450C6EC901BEA4E7D0F021D2CF4BD389E1253B282BFF9FCD0"
"complete-reference-snapshot/src/app/app/utilities/[slug]/page.tsx","264","9D5F284BA5C151EBAF6BE971434615E58A1532A6CC4665668FC885FFF9C432AC"
"complete-reference-snapshot/src/app/app/vouchers/[type]/new/page.tsx","327","6852A70E4C46D9180A76E919841F338D7B34E3E46A2EBC07D2EC9BCF5E58BD31"
"complete-reference-snapshot/src/app/demo/(shell)/company-profile/page.tsx","171","7EED295D0261B7FAEE7521A5CC433DB822292147EAD3FCE841C613E8A568B58A"
